DateTime,ObjectConsuption,MachinesPower,Import,MWh
2020-08-03 19:01,6120,5975,142,143
2020-08-03 19:02,6120,5975,142,143
2020-08-03 19:03,6120,5975,142,143
2020-08-03 19:03,6120,5975,142,143
2020-08-03 19:04,6121,5975,143,143
2020-08-03 19:04,6121,5975,143,143
2020-08-03 19:05,6121,5975,143,143
2020-08-03 19:05,6121,5975,143,143
2020-08-03 19:06,6121,5975,143,143
2020-08-03 19:06,6121,5975,143,143
2020-08-03 19:07,6121,5975,143,143
2020-08-03 19:08,6121,5975,143,143
2020-08-03 19:08,6121,5975,143,143
2020-08-03 19:09,6122,5975,143,143
2020-08-03 19:09,6122,5975,144,143
2020-08-03 19:10,6122,5975,144,143
2020-08-04 19:00,6375,6177,201,148
2020-08-05 19:00,6525,6313,210,152
2020-08-06 19:00,6580,6333,247,152
2020-08-06 19:01,6580,6333,247,152
2020-08-06 19:01,6580,6333,247,152
2020-08-07 19:00,6146,5980,161,141
2020-08-07 19:01,6144,5978,161,141
2020-08-07 19:01,6143,5977,161,141
2020-08-08 19:00,5444,5347,99,128
2020-08-08 19:00,5445,5347,99,128
2020-08-08 19:01,5446,5348,99,128
2020-08-08 19:02,5447,5349,100,128
2020-08-08 19:02,5448,5350,100,128
2020-08-08 19:03,5451,5353,100,128
2020-08-08 19:03,5453,5354,100,128
2020-08-08 19:04,5455,5356,100,128
2020-08-08 19:04,5456,5357,100,128
2020-08-08 19:05,5459,5360,101,128
2020-08-08 19:06,5462,5363,101,128
2020-08-08 19:06,5464,5364,101,128
2020-08-08 19:07,5465,5366,101,128
2020-08-08 19:07,5467,5367,101,128
2020-08-08 19:08,5470,5370,101,129
2020-08-08 19:08,5471,5372,101,129
2020-08-08 19:09,5473,5373,101,129
2020-08-08 19:10,5474,5375,101,129
2020-08-08 19:10,5478,5379,101,129
2020-08-08 19:11,5480,5380,101,129
2020-08-08 19:11,5482,5382,101,129
2020-08-08 19:12,5483,5383,101,129
2020-08-08 19:12,5486,5386,101,129
2020-08-08 19:13,5487,5388,101,129
2020-08-08 19:14,5489,5389,101,129
2020-08-08 19:14,5491,5391,101,129
2020-08-08 19:15,5494,5393,102,129
2020-08-08 19:15,5496,5396,102,129
2020-08-08 19:16,5498,5398,102,129
2020-08-08 19:16,5500,5399,102,129
2020-08-08 19:17,5501,5401,102,130
2020-08-08 19:18,5504,5403,102,130
2020-08-08 19:18,5506,5405,102,130
2020-08-08 19:19,5508,5408,102,130
2020-08-08 19:19,5510,5409,102,130
2020-08-08 19:20,5512,5411,102,130
2020-08-08 19:20,5515,5414,102,130
2020-08-08 19:21,5516,5415,103,130
2020-08-08 19:21,5518,5417,103,130
2020-08-08 19:22,5519,5418,103,130
2020-08-08 19:23,5524,5422,103,130
2020-08-08 19:23,5525,5424,103,130
2020-08-08 19:24,5527,5425,103,130
2020-08-08 19:24,5528,5427,103,130
2020-08-08 19:25,5530,5428,103,130
2020-08-08 19:25,5534,5432,103,130
2020-08-08 19:26,5536,5434,103,130
2020-08-08 19:27,5537,5435,103,131
2020-08-08 19:27,5539,5437,103,131
2020-08-08 19:28,5542,5440,103,131
2020-08-08 19:28,5543,5441,103,131
2020-08-08 19:29,5546,5444,103,131
2020-08-08 19:29,5547,5446,103,131
2020-08-08 19:30,5549,5447,104,131
2020-08-08 19:31,5552,5450,104,131
2020-08-08 19:31,5554,5451,104,131
2020-08-08 19:32,5555,5453,104,131
2020-08-08 19:32,5557,5455,104,131
2020-08-08 19:33,5561,5459,104,131
2020-08-08 19:33,5562,5460,104,131
2020-08-08 19:34,5564,5462,104,131
2020-08-08 19:35,5566,5463,104,131
2020-08-08 19:35,5569,5466,105,131
2020-08-08 19:36,5570,5468,105,131
2020-08-08 19:36,5573,5470,105,132
2020-08-08 19:37,5575,5472,105,132
2020-08-08 19:38,5579,5476,105,132
